cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIButton.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiRect.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiPoint.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMapView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiHost.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDimension.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiColor.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiBlob.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiBase.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiAnimation.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiAction.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/PlatformModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/OperationQueue.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/NetworkModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/Mimetypes.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/MediaModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/MapModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/ImageLoader.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/GestureModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/ContactsModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/Bridge.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/AppModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/APIModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/XMLModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-dstfujdnwevqtffkvyhrzdqjcaar/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/AQRecorder.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/SCListener.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/CAXException.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
