cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIButton.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiRect.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiPoint.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiMapView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiHost.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDimension.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiComplexValue.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiColor.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiBlob.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiBase.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiAnimation.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiAction.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/PlatformModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/OperationQueue.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/NetworkModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Mimetypes.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/MediaModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/MapModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/ImageLoader.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/GestureModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/FilesystemModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/DatabaseModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/ContactsModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Bridge.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AppModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/APIModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIWebView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/ListenerEntry.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/XMLModule.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-hhrgjbvufqghvqectjljzecnihlv/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AQRecorder.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/SCListener.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/CADebugMacros.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
